89,62,17,4,106,90,20,1,111,102,71,7,105,116,102,1
89,48,4,6,109,86,17,6,119,100,25,2,102,112,107,21
89,64,10,1,104,72,10,2,104,105,35,5,116,41,101,14
100,51,18,2,105,96,20,2,113,107,25,6,107,116,101,1
89,53,5,2,106,75,10,7,109,108,75,6,112,113,107,25
93,60,24,8,101,76,27,2,118,110,33,5,112,105,109,17
83,45,22,3,93,90,28,2,110,95,44,7,113,111,72,9
91,54,13,3,110,80,7,2,108,103,21,3,113,107,93,2
90,54,9,4,113,74,21,4,115,97,32,2,112,97,33,7
85,46,9,3,105,98,11,8,117,97,63,2,111,116,85,3
96,45,6,2,108,69,21,2,113,105,73,1,118,106,96,2
84,51,11,3,103,75,41,4,116,106,34,9,109,107,95,34
85,57,7,10,103,85,25,1,114,87,10,4,107,110,96,1
90,61,5,2,106,72,22,2,115,92,7,2,118,112,93,3
89,45,24,3,108,79,35,6,115,106,76,2,114,111,63,9
92,56,9,1,105,77,4,3,114,108,87,9,93,111,39,6
91,53,9,2,106,94,27,2,113,98,35,2,115,101,83,1
77,56,9,6,109,78,3,2,114,111,54,3,108,73,100,4
87,64,11,2,107,82,32,1,115,105,55,2,109,116,111,2
90,39,18,2,105,88,13,5,113,99,28,4,114,112,101,5
93,52,9,3,108,87,9,2,119,106,36,4,114,108,98,22
90,63,11,3,111,80,13,1,115,112,66,4,120,110,104,19
81,61,15,2,99,75,20,2,112,103,44,3,112,114,102,6
85,57,17,6,111,86,7,3,116,113,11,4,114,109,94,6
80,43,8,4,112,93,26,3,110,102,69,14,111,101,102,1
100,63,8,8,102,80,27,6,110,114,36,1,113,115,53,10
85,63,17,3,104,86,9,2,108,109,23,20,114,113,73,20
90,57,7,3,115,88,30,11,113,96,3,8,119,100,83,21
88,50,6,3,109,90,9,4,111,113,18,3,122,112,91,6
93,58,3,2,107,85,11,1,113,93,62,3,108,106,85,25
85,61,15,2,108,87,21,4,118,109,71,3,114,118,77,2
87,35,11,4,109,87,13,4,117,105,16,3,117,111,101,1
87,50,8,1,109,82,15,4,109,96,43,2,121,106,95,3
91,59,10,3,107,78,27,3,120,104,35,4,119,92,91,28
88,52,9,3,109,79,22,2,120,111,5,7,111,105,76,2
92,44,7,4,106,88,18,2,118,110,68,8,99,115,107,5
86,53,9,7,106,72,13,4,113,106,33,4,107,113,78,5
91,27,17,4,105,91,18,9,111,98,82,3,106,102,99,5
89,48,11,3,109,85,18,3,114,109,37,1,115,115,90,6
97,52,5,5,109,95,23,4,116,103,72,3,120,103,73,4
96,62,9,5,109,86,19,3,116,109,56,2,109,114,82,13
90,56,19,1,106,83,19,2,108,111,18,1,109,110,83,3
89,60,9,3,108,87,20,5,114,102,62,6,116,110,108,33
95,48,20,3,105,83,9,5,112,101,46,3,115,113,108,11
88,40,5,5,97,89,18,7,116,104,70,1,120,81,91,22
80,53,8,3,109,85,25,2,117,96,26,7,119,111,89,28
85,55,12,2,105,82,18,5,105,105,39,2,119,104,81,18
87,60,12,2,112,84,22,4,112,105,32,2,106,84,99,6
86,49,14,2,111,95,14,6,105,101,25,4,118,93,99,1
99,49,10,4,102,86,31,3,116,104,72,5,119,105,64,4
89,50,5,2,97,93,25,3,112,102,54,3,108,117,56,2
82,52,7,5,102,83,15,6,117,100,86,5,109,103,102,5
90,51,12,4,102,73,24,1,118,107,45,3,109,78,102,6
88,37,11,2,107,89,24,4,116,112,28,5,115,97,86,11
92,64,8,5,108,92,14,7,113,100,39,12,117,118,98,12
94,64,10,2,111,85,10,2,113,104,63,15,117,102,91,8
99,57,25,3,110,76,10,5,115,102,44,3,118,108,95,4
84,60,7,5,105,73,5,4,117,104,24,4,116,90,104,11
88,62,13,3,99,86,20,3,113,104,65,2,115,114,76,7
89,59,14,4,109,85,22,2,114,100,54,4,116,112,6,4
85,53,33,4,109,94,7,7,118,98,79,3,75,100,50,2
92,48,21,4,105,83,14,3,116,101,52,4,119,87,89,26
86,66,10,3,102,89,9,3,105,106,47,3,112,110,52,13
95,59,9,3,104,88,8,10,111,105,66,2,115,117,99,4
92,52,12,2,105,90,29,3,113,109,58,2,119,101,108,6
82,35,11,4,116,77,45,2,111,109,92,3,114,116,108,11
94,46,11,3,110,82,14,2,116,97,62,3,116,110,96,3
83,56,15,3,113,79,24,2,116,98,12,2,115,104,103,0
88,51,17,7,108,93,17,4,107,92,51,4,115,111,89,2
92,62,10,4,109,90,13,2,121,93,40,3,120,107,108,4
84,64,7,1,107,76,22,2,102,102,43,4,110,108,84,5
88,30,4,4,103,68,5,2,117,109,72,3,111,111,95,22
94,54,11,3,101,80,23,6,102,105,66,3,114,104,101,1
89,55,16,3,108,89,25,2,112,98,54,4,120,112,58,15
91,52,9,7,110,83,14,9,117,108,61,7,114,111,41,1
95,53,10,6,99,77,30,4,106,110,60,2,116,109,94,4
86,54,13,3,104,69,24,2,116,94,69,3,124,108,85,14
94,57,11,2,111,87,22,3,116,109,34,3,120,97,112,18
85,47,11,2,107,89,12,2,112,98,62,5,116,101,90,1
98,63,14,3,108,101,29,2,116,98,47,4,107,107,99,3
89,51,10,3,106,96,14,7,120,112,94,5,117,110,106,0
87,67,11,3,115,62,7,3,107,112,56,3,107,111,81,26
95,53,13,4,102,97,17,4,114,114,32,2,121,114,98,5
85,62,18,2,112,75,16,2,111,108,57,4,119,105,103,6
90,58,10,5,108,84,25,4,113,106,38,14,120,116,112,3
84,50,7,2,112,91,11,5,116,106,78,3,111,110,100,19
94,49,21,3,104,77,2,1,113,109,63,2,115,114,106,10
88,54,5,1,111,85,23,9,113,99,62,5,116,112,74,25
80,51,18,7,103,86,7,1,103,101,34,2,113,105,86,19
91,54,6,3,105,95,15,5,115,106,76,1,118,109,101,15
94,56,18,2,108,93,15,7,116,101,54,3,109,110,111,32
85,65,21,3,113,72,9,3,111,94,25,1,114,101,95,8
91,58,30,1,109,103,27,4,107,97,43,5,111,115,96,18
79,56,9,5,118,89,7,3,114,101,58,4,110,102,89,6
88,48,15,2,101,86,12,2,111,96,33,1,120,106,98,25
93,54,13,1,101,80,55,6,114,113,42,5,117,116,102,5
87,58,6,5,110,98,12,2,110,109,14,1,115,118,80,4
87,51,3,3,104,82,21,1,116,109,70,2,113,117,69,12
95,56,6,3,111,76,11,2,108,108,46,2,117,106,30,14
93,64,20,2,105,99,12,2,111,103,48,5,116,102,99,9
92,57,10,2,109,74,10,9,115,106,46,9,121,116,105,20
87,62,15,6,110,74,5,2,117,106,33,8,121,112,92,1
84,50,9,5,112,91,16,3,110,99,66,3,119,118,80,38
89,57,11,5,101,90,10,5,118,105,53,3,118,83,70,5
82,59,13,13,97,81,7,3,114,111,64,2,119,112,86,3
92,60,5,2,107,80,3,8,115,83,61,3,119,108,89,6
93,46,14,7,100,76,10,5,113,86,73,5,119,110,107,17
98,56,18,1,103,84,25,2,107,101,46,2,115,113,110,0
87,48,25,1,105,86,12,3,110,105,76,2,121,109,109,3
89,56,14,4,101,92,21,5,109,92,50,4,115,50,95,9
90,59,11,7,103,86,28,11,115,94,53,3,119,105,90,4
92,65,11,4,103,88,18,4,119,91,11,5,114,108,104,6
94,57,6,6,105,92,8,4,109,107,19,6,110,93,57,3
83,46,16,4,106,94,17,4,112,108,83,3,121,111,72,5
88,38,7,3,108,92,18,3,113,113,36,2,100,104,93,3
99,51,14,2,112,83,15,2,105,104,51,6,118,114,75,21
87,56,14,3,106,86,24,4,115,113,43,5,121,107,87,1
98,52,7,1,102,88,14,4,101,107,56,3,113,115,86,1
92,56,10,3,110,89,20,4,112,108,34,2,107,109,84,9
81,48,13,2,106,71,33,2,105,101,75,3,120,110,84,3
85,55,19,5,112,86,39,1,103,98,84,4,111,113,104,29
93,51,7,2,112,74,20,3,114,111,51,3,119,93,93,7
87,55,11,2,105,95,29,3,108,113,62,2,112,111,109,12
92,66,17,4,110,78,16,3,107,106,84,3,113,111,94,10
93,43,16,5,113,74,7,3,109,108,67,3,116,119,86,3
87,61,16,3,105,92,18,3,108,100,10,3,118,107,65,10
91,66,10,3,101,76,27,4,119,103,48,5,99,94,90,3
96,64,20,4,112,72,16,4,115,105,69,2,114,113,106,4
88,57,13,2,106,80,8,4,111,101,21,3,115,108,95,10
83,53,16,6,91,76,14,2,105,97,34,20,116,103,87,7
92,61,4,7,110,95,18,2,106,102,10,6,107,105,105,12
89,40,15,4,104,81,10,5,114,103,56,4,100,113,101,0
92,56,13,2,103,73,29,3,117,100,39,4,117,110,100,7
91,49,13,8,103,95,39,4,111,106,53,4,117,117,108,33
90,51,14,2,101,77,8,2,111,97,43,3,112,107,103,6
89,56,20,5,105,86,6,2,111,106,72,5,114,98,56,8
84,51,19,3,107,88,12,6,113,104,52,2,84,113,88,2
88,59,19,4,111,88,24,3,114,100,58,2,109,109,72,0
91,58,9,6,103,93,7,3,115,110,26,3,113,107,91,5
94,45,4,5,95,80,10,8,110,106,44,1,122,98,110,11
83,66,13,3,107,81,10,3,119,95,73,4,119,108,95,5
87,59,11,4,103,97,36,7,102,92,62,3,111,109,88,4
74,59,22,3,110,97,14,3,110,112,42,3,114,111,99,10
92,61,20,6,112,90,20,3,113,102,34,7,112,95,84,5
90,55,26,7,112,92,21,4,105,106,30,3,117,111,108,7
96,52,4,4,107,89,11,3,113,97,18,3,113,112,85,2
93,60,14,2,107,82,7,2,108,101,64,7,115,110,77,8
101,58,3,3,114,89,23,2,108,99,20,2,115,102,70,1
86,56,12,3,112,87,16,3,113,102,59,1,108,113,82,15
85,57,5,1,99,94,11,2,116,94,7,1,112,110,109,23
91,58,11,5,93,71,15,3,116,109,59,2,111,109,116,5
94,59,9,6,106,80,8,4,109,97,43,3,113,107,87,13
90,53,11,10,101,81,36,4,107,97,72,2,108,111,105,21
80,57,13,1,107,81,16,5,116,108,62,3,117,114,91,2
88,60,12,2,111,86,12,4,113,109,54,7,120,114,93,3
91,41,22,2,106,88,7,2,113,108,19,3,114,107,98,2
87,42,9,1,111,93,29,2,117,106,74,4,109,111,102,5
90,44,11,5,107,73,33,3,121,107,35,2,117,114,105,8
83,66,4,3,108,87,14,3,112,93,31,4,121,112,109,12
90,62,15,2,112,97,15,2,116,104,47,2,119,104,105,9
95,46,15,2,104,79,13,4,115,106,53,7,100,111,87,3
89,59,4,4,112,81,17,3,114,106,36,7,118,110,91,13
90,35,10,2,106,79,15,5,119,111,35,10,105,107,106,3
90,56,5,2,109,91,17,3,117,105,45,7,122,105,104,10
93,57,11,2,104,90,27,3,115,107,45,6,117,114,83,11
92,62,16,2,103,84,17,5,114,105,63,4,118,105,96,3
88,48,12,1,103,90,9,4,103,113,34,2,113,88,66,1
86,59,22,1,103,83,7,4,116,92,44,7,117,115,84,6
92,56,18,2,110,86,27,3,108,102,24,4,122,105,100,5
88,65,7,6,107,79,14,2,112,93,44,7,122,105,98,5
88,48,5,2,107,83,25,6,111,102,46,5,111,108,94,15
96,47,7,11,106,80,11,1,112,102,28,11,121,120,90,7
93,45,18,3,106,74,31,9,107,99,34,3,100,114,103,1
94,41,11,5,103,72,17,4,115,107,50,2,124,110,103,7
99,58,11,4,113,74,20,2,110,85,26,4,119,110,95,9
77,48,8,6,105,87,17,7,110,105,37,6,117,105,88,13
87,51,6,8,108,87,9,4,112,98,37,5,100,121,62,1
86,64,6,4,109,85,14,2,104,115,51,1,112,99,108,1
87,57,6,4,110,91,14,6,109,100,50,2,117,99,113,3
92,67,22,6,109,95,9,1,114,105,52,4,118,110,108,10
88,46,7,3,102,85,30,4,100,101,34,3,114,107,80,14
86,60,5,4,104,95,8,6,116,109,45,6,108,107,102,3
78,51,17,3,110,74,18,3,105,105,62,5,114,112,100,3
87,55,18,4,103,59,23,4,113,111,44,1,113,110,106,8
88,52,26,2,110,69,30,3,100,102,39,3,110,101,99,4
99,61,9,2,98,82,30,6,114,110,20,5,112,110,89,4
82,51,16,3,108,78,19,4,118,100,56,4,118,112,71,44
87,49,14,2,106,88,30,4,114,105,10,3,120,113,89,7
96,50,11,3,107,81,14,3,118,103,40,3,116,113,88,22
86,53,17,7,110,84,11,2,122,104,57,4,116,113,104,3
92,44,10,8,107,83,9,2,113,108,79,6,118,105,93,18
91,44,8,3,91,81,16,1,118,93,40,2,122,70,88,6
90,62,8,5,105,89,20,3,111,103,18,3,111,117,93,12
85,32,13,2,113,85,10,2,113,96,71,3,115,109,89,3
94,59,14,2,96,85,24,2,105,111,45,2,119,105,102,10
80,55,16,1,96,97,11,4,114,82,48,3,123,113,26,4
99,51,3,3,109,91,10,2,109,112,28,4,112,116,110,1
89,65,8,3,104,98,28,6,112,95,58,7,121,94,80,4
85,56,8,3,101,77,13,4,114,106,13,3,36,117,91,7
73,63,8,3,111,89,15,3,112,95,32,4,117,110,106,6
84,46,12,1,95,97,11,5,107,101,35,6,112,102,59,12
97,67,8,4,101,84,10,1,111,99,42,6,82,113,100,12
91,54,14,4,112,77,7,4,114,110,42,3,110,117,74,5
91,64,7,5,107,92,12,5,116,99,11,3,111,112,83,3
86,49,17,5,110,92,11,2,113,106,51,5,113,106,76,7
94,52,13,3,109,71,30,2,112,113,47,2,113,120,81,13
88,68,6,3,104,93,11,4,122,105,28,4,117,95,93,2
91,55,9,3,97,88,17,1,113,103,22,2,114,113,94,8
86,53,15,5,102,95,20,4,107,104,57,14,116,114,91,2
98,60,8,3,103,77,34,2,112,111,86,3,120,112,49,2
91,61,9,6,106,75,27,2,112,88,51,1,120,87,99,8
89,64,6,3,109,86,16,5,87,104,34,2,115,115,89,2
92,57,16,3,111,95,18,3,114,95,70,2,121,116,90,4
92,48,6,3,108,83,10,3,102,94,58,3,117,115,90,3
82,57,22,5,104,91,6,3,111,105,35,3,116,114,64,4
88,52,16,5,106,74,21,2,111,105,52,5,115,107,102,5
92,43,14,3,110,70,20,5,114,103,50,2,119,114,93,10
79,58,10,4,110,83,5,2,111,93,48,4,106,108,94,23
85,52,24,6,110,83,20,5,112,80,60,1,123,116,32,2
96,38,9,4,104,85,7,4,109,96,45,1,116,105,89,8
94,40,20,4,110,86,13,2,114,103,25,3,108,115,83,1
90,50,16,5,105,97,27,2,111,97,82,11,120,109,96,8
98,58,14,6,109,97,11,2,115,102,77,3,113,110,100,20
101,48,12,3,110,82,31,2,118,106,17,2,114,113,91,3
83,53,11,2,109,78,20,2,111,92,48,1,111,107,71,10
84,64,10,7,112,83,16,1,116,95,29,2,114,113,94,6
94,58,5,4,95,88,16,2,118,97,54,2,111,107,60,13
88,71,10,2,113,88,10,1,115,110,33,5,120,87,110,6
92,54,10,4,98,90,2,4,107,108,57,3,121,116,105,3
89,59,15,3,110,101,16,3,114,98,74,13,116,106,109,4
88,57,9,5,103,82,25,4,117,108,14,3,108,119,61,3
85,62,12,3,105,88,14,4,114,87,48,4,120,106,96,2
91,42,8,2,108,79,15,2,107,99,82,7,115,120,97,5
92,57,13,4,103,88,10,2,108,109,85,5,117,106,106,2
96,47,7,5,110,89,25,4,117,100,61,6,114,107,107,1
88,53,6,7,111,88,28,1,112,114,49,4,114,109,96,6
81,38,10,3,107,89,13,2,119,103,60,6,115,104,107,2
95,55,20,2,94,91,17,3,112,112,27,3,111,103,85,10
92,50,22,4,97,87,32,2,102,103,52,4,118,106,44,4
90,63,23,2,98,80,20,2,116,95,29,3,112,112,80,6
93,54,4,5,109,86,31,1,111,107,64,5,96,109,85,3
93,65,13,3,110,85,19,5,116,103,41,2,121,105,89,23
89,52,9,5,103,91,7,3,105,94,33,4,72,113,99,8
93,41,23,3,106,83,22,2,112,103,87,2,114,106,53,3
98,56,15,2,110,85,18,2,118,91,53,1,121,97,94,4
81,53,7,12,101,79,23,2,110,94,78,2,120,108,87,4
91,58,17,7,107,98,7,3,122,102,83,3,108,110,113,27
92,51,8,2,112,91,17,5,114,98,86,3,114,104,92,1
92,52,4,3,110,95,23,2,118,107,65,3,107,111,108,34
90,61,17,1,106,85,7,1,121,103,1,1,107,105,22,1
95,43,10,2,106,88,8,1,115,104,78,3,115,108,19,19
80,49,9,2,108,80,15,2,119,112,81,5,122,109,110,1
93,63,16,3,106,74,9,5,112,97,46,2,115,114,97,2
85,53,14,3,110,80,26,2,113,105,69,2,114,115,92,3
91,53,16,3,106,99,8,3,119,104,55,4,112,111,114,10
97,41,15,2,108,79,8,3,115,93,76,6,116,116,106,1
88,56,7,2,105,81,3,2,119,106,45,4,111,112,102,3
88,60,8,6,110,95,11,5,113,97,45,2,119,108,86,29
94,56,9,4,103,86,21,5,113,99,84,7,115,92,85,9
94,58,17,3,105,73,19,1,116,106,36,4,116,110,94,2
88,61,20,2,109,93,20,2,119,95,68,4,120,107,100,17
82,56,20,2,100,89,29,2,110,102,20,3,116,111,87,2
91,51,11,3,109,88,24,3,120,111,57,1,115,112,57,26
93,55,16,2,107,90,36,3,114,107,68,1,118,95,88,3
93,54,11,2,101,88,11,4,116,102,95,6,116,107,103,7
92,63,11,3,109,81,7,5,110,98,43,3,118,113,103,1
90,57,2,3,103,73,19,3,106,112,28,4,121,116,106,21
94,53,16,4,103,88,8,2,114,103,43,4,115,116,104,5
90,37,35,2,98,83,18,4,118,94,30,3,108,117,86,7
93,56,9,2,108,79,25,3,117,96,72,1,117,105,55,16
82,39,10,4,108,90,5,5,113,111,64,2,120,104,97,32
91,60,7,3,111,88,19,2,107,104,19,4,117,106,90,22
98,39,18,1,113,84,20,1,108,103,45,2,99,107,100,7
92,55,5,1,112,94,14,1,111,104,12,1,117,102,88,4
93,42,6,2,111,81,10,2,118,104,26,3,119,118,91,4
83,59,24,8,106,83,18,9,115,108,24,3,121,100,81,4
91,59,8,3,111,82,13,2,115,112,21,5,118,111,83,0
92,62,8,2,104,78,20,3,109,115,66,2,116,101,93,3
87,51,15,3,108,87,19,3,113,89,63,7,102,109,100,7
92,51,17,4,100,72,30,5,114,94,53,5,106,108,89,2
90,44,17,3,109,90,16,4,117,101,19,3,119,106,96,3
83,63,7,2,105,72,20,2,110,104,38,4,100,97,88,4
82,47,11,3,111,81,18,3,110,109,80,7,119,113,70,7
94,45,11,3,103,93,14,3,116,99,64,2,122,110,96,18
93,47,7,2,111,78,15,5,115,116,68,7,116,104,100,1
94,37,11,2,113,88,18,4,114,109,19,2,104,109,107,4
97,54,11,1,108,59,20,5,116,99,55,1,122,110,107,25
78,48,15,8,112,80,6,2,113,106,33,3,116,108,92,8
95,60,9,3,110,84,20,6,108,101,73,11,113,106,88,29
100,58,24,2,104,79,18,1,117,104,66,4,118,111,75,10
93,67,18,8,110,87,12,5,118,97,76,5,107,118,88,21
84,63,17,4,105,92,27,2,115,101,54,2,105,106,58,8
89,57,10,4,107,93,14,2,115,104,53,5,118,115,1,3
90,41,23,5,118,63,11,3,115,99,74,1,119,105,97,11
85,52,5,4,100,95,22,3,112,105,70,2,114,111,94,13
88,55,11,6,110,86,24,4,117,101,41,3,114,105,93,3
90,59,18,4,100,85,20,3,106,100,48,3,121,108,90,8
85,50,17,2,106,79,22,5,111,86,66,6,122,119,92,3
90,50,15,1,107,68,10,8,115,93,18,6,115,117,99,10
83,56,14,3,108,99,5,2,105,110,68,12,106,117,101,6
84,64,14,4,103,84,15,4,114,100,53,7,114,118,98,5
85,53,12,5,106,93,30,3,112,106,19,2,117,0,82,5
82,43,8,1,105,80,30,6,114,105,44,3,112,107,91,3
90,63,17,1,109,82,31,3,110,100,49,3,116,110,86,11
94,55,7,5,107,68,44,10,111,106,55,5,120,94,94,1
95,61,13,2,110,63,19,4,106,90,77,6,113,108,100,5
95,54,10,2,110,75,25,5,112,107,79,2,114,120,73,4
87,49,10,4,113,76,37,3,118,102,62,3,114,103,110,11
85,53,7,4,103,81,33,5,110,97,77,5,115,112,92,14
96,61,6,2,99,66,39,1,114,105,28,8,116,119,109,5
92,53,13,1,110,95,22,2,112,101,40,5,110,113,108,16
